,Pancha Bhuta Shuddhi Pranayama Five Element Cleansing Pranayama,,,,
sankskrit,apas ,agni,vayu,prithvi,akasha
element,water,fire,air,earth,space
form,liquid,energy,wind,solid,ether
chakra,swadishthana,manipura,anahata,muladhara,vishuddha
vritti,sukha vritti,loma vritti,viloma vritti,sukha purvakka,sukha
sparsha mudra,pelvic,abs,heart,earth,
asana-dharana,"janu sirsha, raj kapota","nava, nauli, agnisara, kukkriya",anjaneyasana,"baddhakona, aswini, mulabandha","sarvanga, sethua bandasana, pavana"
shuddhi pranayama w bija,4 :16:8(both nostrils),"4 :16:8(R, Kumbaka, L)","4 :16:8(L, Kumbaka, R)","4 :16:8L, Kumbaka, R)",4 :16:8(both nostrils)
contemplate-Dharanas(mandala)-essence of each element,silver watermelon slice,inverted red triangle,blue 6 pointed star at mid chest,yellow cube,magenta oval
contemplate - Dharana-bija,vang,rang,yang,lang,hang
state,liquid,metabolism,gaseous,solid,ethreal
sense,tongue-taste,eyes-form,connection to others-skin-touch,smell nose,ears-sound-space
function,dexterity,digestion and evacuation,reproduction,locomotion,communicaiton
chakra,swadishtana,manipura,anahata,muladhara,vishhuddha
finger,pinkie,thumb,index,ring,middle
mudra,tip of thumb,finger to base of thumb,finger to base of thumb,tip of thumb,tip of thumb